#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10620, tid=5148
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.11+1-1312.2-nomod (17.0.11+1) (build 17.0.11+1-b1312.2)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.11+1-1312.2-nomod (17.0.11+1-b1312.2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Vinicius\IntelliJIDEAProjects\Github\MyApplication\app\build\20240728_6167312503361202662.compiler.options

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Sun Jul 28 09:38:02 2024 Hora oficial do Brasil elapsed time: 0.807919 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1698c18c0):  JavaThread "main" [_thread_in_vm, id=5148, stack(0x000000a075f00000,0x000000a076000000)]

Stack: [0x000000a075f00000,0x000000a076000000]
 metadata       [0x000001e16d18d0d8,0x000001e16d18d0e0] = 8
 scopes data    [0x000001e16d18d0e0,0x000001e16d18d128] = 72
 scopes pcs     [0x000001e16d18d128,0x000001e16d18d178] = 80
 dependencies   [0x000001e16d18d178,0x000001e16d18d180] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001e104491108} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x000001e16d18cf40: 448b 5208 | 49bb 0000 | 0004 e101 | 0000 4d03 | d34c 3bd0 

  0x000001e16d18cf54: ;   {runtime_call ic_miss_stub}
  0x000001e16d18cf54: 0f85 2641 | 4907 660f | 1f44 0000 
[Verified Entry Point]
  0x000001e16d18cf60: 8984 2400 | 90ff ff55 | 4883 ec70 

  0x000001e16d18cf6c: ;   {metadata(method data for {method} {0x000001e104491108} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000001e16d18cf6c: 48bb 70f2 | 0846 e101 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x000001e16d18cf8c: f800 0f84 | 8b00 0000 | 8974 245c | 897c 2458 | 4c89 4c24 | 504c 8944 | 2448 488b 

  0x000001e16d18cfa8: ;   {metadata(method data for {method} {0x000001e104491108} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000001e16d18cfa8: da48 b870 | f208 46e1 | 0100 0048 | 8380 1001 | 0000 014c | 8bc1 488b | c248 8bd0 | 4889 4424 
  0x000001e16d18cfc8: 4066 0f1f 

  0x000001e16d18cfcc: ;   {optimized virtual_call}
  0x000001e16d18cfcc: 4400 00e8 

  0x000001e16d18cfd0: ; ImmutableOopMap {[80]=Oop [64]=Oop [72]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x000001e16d18cfd0: cc8d 0000 | 488b 5424 

  0x000001e16d18cfd8: ;   {metadata(method data for {method} {0x000001e104491108} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000001e16d18cfd8: 4049 b870 | f208 46e1 | 0100 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x000001e16d18cff8: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x000001e16d18d004: ;   {optimized virtual_call}
  0x000001e16d18d004: 4066 90e8 

  0x000001e16d18d008: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000001e16d18d008: 1498 0000 | 4883 c470 

  0x000001e16d18d010: ;   {poll_return}
  0x000001e16d18d010: 5d49 3ba7 | 5003 0000 | 0f87 2200 

  0x000001e16d18d01c: ;   {metadata({method} {0x000001e104491108} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000001e16d18d01c: 0000 c349 | ba00 1149 | 04e1 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001e16d18d034: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001e16d18d034: ffff e845 

  0x000001e16d18d038: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1 (line 150)
  0x000001e16d18d038: e253 07e9 | 54ff ffff 

  0x000001e16d18d040: ;   {internal_word}
  0x000001e16d18d040: 49ba 11d0 | 186d e101 | 0000 4d89 | 9768 0300 

  0x000001e16d18d050: ;   {runtime_call SafepointBlob}
  0x000001e16d18d050: 00e9 aaa9 | 4907 9090 | 498b 87e0 | 0300 0049 | c787 e003 | 0000 0000 | 0000 49c7 | 87e8 0300 
  0x000001e16d18d070: 0000 0000 | 0048 83c4 

  0x000001e16d18d078: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001e16d18d078: 705d e981 | 6653 07f4 
[Stub Code]
  0x000001e16d18d080: ;   {no_reloc}
  0x000001e16d18d080: 0f1f 4400 

  0x000001e16d18d084: ;   {static_stub}
  0x000001e16d18d084: 0048 bbd0 | 1149 04e1 

  0x000001e16d18d08c: ;   {runtime_call I2C/C2I adapters}
  0x000001e16d18d08c: 0100 00e9 | c995 4907 

  0x000001e16d18d094: ;   {static_stub}
  0x000001e16d18d094: 9048 bbd0 | 1e01 04e1 

  0x000001e16d18d09c: ;   {runtime_call I2C/C2I adapters}
  0x000001e16d18d09c: 0100 00e9 | 47a3 4807 
[Exception Handler]
  0x000001e16d18d0a4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001e16d18d0a4: e8d7 a853 

  0x000001e16d18d0a8: ;   {external_word}
  0x000001e16d18d0a8: 0748 b9d0 | 6df2 d6fe | 7f00 0048 

  0x000001e16d18d0b4: ;   {runtime_call}
  0x000001e16d18d0b4: 83e4 f049 | bab0 caba | d6fe 7f00 | 0041 ffd2 

  0x000001e16d18d0c4: ;   {section_word}
  0x000001e16d18d0c4: f449 bac5 | d018 6de1 | 0100 0041 

  0x000001e16d18d0d0: ;   {runtime_call DeoptimizationBlob}
  0x000001e16d18d0d0: 52e9 ca9b | 4907 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e145312600, length=13, elements={
0x000001e1698c18c0, 0x000001e17f0e2b20, 0x000001e17f0e43c0, 0x000001e17f0ff820,
0x000001e17f1007f0, 0x000001e17f1031c0, 0x000001e17f107080, 0x000001e17f107d70,
0x000001e17f10a780, 0x000001e17f10b980, 0x000001e1453030b0, 0x000001e14530c4b0,
0x000001e1454171f0
}

Java Threads: ( => current thread )
=>0x000001e1698c18c0 JavaThread "main" [_thread_in_vm, id=5148, stack(0x000000a075f00000,0x000000a076000000)]
  0x000001e17f0e2b20 JavaThread "Reference Handler" daemon [_thread_blocked, id=11068, stack(0x000000a076600000,0x000000a076700000)]
  0x000001e17f0e43c0 JavaThread "Finalizer" daemon [_thread_blocked, id=11500, stack(0x000000a076700000,0x000000a076800000)]
  0x000001e17f0ff820 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11060, stack(0x000000a076800000,0x000000a076900000)]
  0x000001e17f1007f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7572, stack(0x000000a076900000,0x000000a076a00000)]
  0x000001e17f1031c0 JavaThread "Service Thread" daemon [_thread_blocked, id=11008, stack(0x000000a076a00000,0x000000a076b00000)]
  0x000001e17f107080 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4988, stack(0x000000a076b00000,0x000000a076c00000)]
  0x000001e17f107d70 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10480, stack(0x000000a076c00000,0x000000a076d00000)]
  0x000001e17f10a780 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32, stack(0x000000a076d00000,0x000000a076e00000)]
  0x000001e17f10b980 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5792, stack(0x000000a076e00000,0x000000a076f00000)]
  0x000001e1453030b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=8684, stack(0x000000a076f00000,0x000000a077000000)]
  0x000001e14530c4b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8768, stack(0x000000a077100000,0x000000a077200000)]
  0x000001e1454171f0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8912, stack(0x000000a077200000,0x000000a077300000)]

Other Threads:
  0x000001e17f0d9f00 VMThread "VM Thread" [stack: 0x000000a076500000,0x000000a076600000] [id=11668]
  0x000001e1453041b0 WatcherThread [stack: 0x000000a077000000,0x000000a077100000] [id=10744]
  0x000001e16991b9f0 GCTaskThread "GC Thread#0" [stack: 0x000000a076000000,0x000000a076100000] [id=6952]
  0x000001e1456d4190 GCTaskThread "GC Thread#1" [stack: 0x000000a077300000,0x000000a077400000] [id=11504]
  0x000001e145699070 GCTaskThread "GC Thread#2" [stack: 0x000000a077400000,0x000000a077500000] [id=1216]
  0x000001e1456eb090 GCTaskThread "GC Thread#3" [stack: 0x000000a077500000,0x000000a077600000] [id=2868]
  0x000001e16992c580 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a076100000,0x000000a076200000] [id=11808]
  0x000001e16992d740 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a076200000,0x000000a076300000] [id=4072]
  0x000001e17ef940c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a076300000,0x000000a076400000] [id=10112]
  0x000001e17ef94a00 ConcurrentGCThread "G1 Service" [stack: 0x000000a076400000,0x000000a076500000] [id=9968]

Threads with active compile tasks:
C2 CompilerThread0      952  774   !   4       java.util.zip.ZipFile$Source::getEntryPos (195 bytes)
C2 CompilerThread1      952  773   !   4       java.util.zip.ZipFile::getEntry (59 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e1698bbef0] Metaspace_lock - owner thread: 0x000001e1698c18c0

Heap address: 0x0000000081e00000, size: 2018 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001e104000000-0x000001e104c00000-0x000001e104c00000), size 12582912, SharedBaseAddress: 0x000001e104000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001e105000000-0x000001e145000000, reserved size: 1073741824
Narrow klass base: 0x000001e104000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8067M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2018M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 131072K, used 18453K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 7331K, committed 7424K, reserved 1114112K
  class space    used 782K, committed 832K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
|   1|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|   2|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|   3|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|   4|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|   5|0x0000000082300000, 0x0000000082305600, 0x0000000082400000|  2%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|   6|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|   7|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|   8|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|   9|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  10|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  11|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  12|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  13|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  14|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  15|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  16|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  17|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  18|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  19|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  20|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  21|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  22|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  23|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  24|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  25|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  26|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  27|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  28|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  29|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  30|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  31|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  32|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  33|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  34|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  35|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  36|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  37|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  38|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  39|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  40|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  41|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  42|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  43|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  44|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  45|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  46|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  47|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  48|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  49|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  50|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  51|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  52|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  53|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  54|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  55|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  56|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  57|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  58|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  59|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  60|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  61|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  62|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  63|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  64|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  65|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  66|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  67|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  68|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  69|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
|  70|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  71|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
|  72|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
|  73|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  74|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  75|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  76|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  77|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  78|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  79|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  80|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  81|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  82|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  83|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  84|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  85|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  86|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  87|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  88|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  89|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  90|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  91|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  92|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  93|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  94|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  95|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  96|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  97|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  98|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  99|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
| 100|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
| 101|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
